activity_id,outcome_col,y_true,y_pred,split
44000-P006043,outcomes_z_activity_mean,0.6230333075497915,0.13283939947192155,train
44000-P009127,outcomes_z_activity_mean,0.39304496537745226,0.07044465585406699,train
44000-P040712,outcomes_z_activity_mean,-0.21385569979175098,0.18037900764954348,train
44000-P040907,outcomes_z_activity_mean,0.14348595642507272,0.10604104241364484,train
44000-P045499,outcomes_z_activity_mean,-0.053720971318840266,0.10928359446953398,train
44000-P049395,outcomes_z_activity_mean,-0.4358882607837645,-0.0351074410052421,train
44000-P050653,outcomes_z_activity_mean,0.42406796914175504,0.16295964253605907,train
44000-P054221,outcomes_z_activity_mean,-0.5328695403295887,0.15525804554171518,train
44000-P056018,outcomes_z_activity_mean,-0.12679756572983314,-0.05489856266309541,train
44000-P056256,outcomes_z_activity_mean,-0.1283173770681109,0.10894522455754896,train
44000-P057761,outcomes_z_activity_mean,1.4003876655583027,0.39543363982230595,train
44000-P060484,outcomes_z_activity_mean,0.2793742318173276,0.25326237729366186,train
44000-P063913,outcomes_z_activity_mean,-0.4792992083073264,0.0674215272987104,train
44000-P064836,outcomes_z_activity_mean,-0.1792339305716145,-0.14976145368993032,train
44000-P064918,outcomes_z_activity_mean,-0.6345626099113927,-0.20604043222635673,train
44000-P064925,outcomes_z_activity_mean,0.019749958851915855,0.019763323259259235,train
44000-P065256,outcomes_z_activity_mean,-0.4850865923224869,-0.11857810471315154,train
44000-P065898,outcomes_z_activity_mean,0.0024740563245247713,0.19423611844015085,train
44000-P066051,outcomes_z_activity_mean,-0.25347843383329377,-0.20439176397245637,train
44000-P066397,outcomes_z_activity_mean,0.389482426279824,0.08933753040537327,train
44000-P069258,outcomes_z_activity_mean,-0.6960294934179709,-0.09698848390577144,train
44000-P070519,outcomes_z_activity_mean,-0.28129291891674885,0.09214506338056161,train
44000-P070628,outcomes_z_activity_mean,-0.10472680098884522,0.03999381533169467,train
44000-P070899,outcomes_z_activity_mean,-0.9613716254711082,-0.11867904023050968,train
44000-P070958,outcomes_z_activity_mean,-0.7353200793027865,-0.08447373072715988,train
44000-P071075,outcomes_z_activity_mean,-0.6739060459016888,0.257409496485387,train
44000-P071170,outcomes_z_activity_mean,-0.39010216835040135,-0.11123871541259855,train
44000-P071259,outcomes_z_activity_mean,1.6086955299051162,0.5341770567119708,train
44000-P071285,outcomes_z_activity_mean,-0.00529104921858183,-0.005224832436999633,train
44000-P071296,outcomes_z_activity_mean,-0.3950806363875744,-0.08624259222020123,train
44000-P071340,outcomes_z_activity_mean,-0.706028736549793,0.09952235352344474,train
44000-P071391,outcomes_z_activity_mean,0.20240240460345413,0.2242489709685547,train
44000-P072644,outcomes_z_activity_mean,0.12421816576228939,0.11555660471719098,train
44000-P073089,outcomes_z_activity_mean,1.324121182154706,0.24354781822056637,train
44000-P073370,outcomes_z_activity_mean,0.07824392245994893,0.13844711668483545,train
44000-P073477,outcomes_z_activity_mean,-0.865453799033152,-0.40199200398536145,train
44000-P073763,outcomes_z_activity_mean,0.7686448894759635,0.042441310956389575,train
44000-P073977,outcomes_z_activity_mean,-0.05773602258754936,-0.058561625940903306,train
44000-P074011,outcomes_z_activity_mean,0.6614440321625936,0.06616918063816403,train
44000-P074030,outcomes_z_activity_mean,-0.42948233932052504,0.1788993080419262,train
44000-P074086,outcomes_z_activity_mean,-0.04654910081236271,0.2757171833873308,train
44000-P074191,outcomes_z_activity_mean,-0.3113921920246132,0.019582989946491346,train
44000-P074235,outcomes_z_activity_mean,-0.7496007441872612,-0.1254610792137018,train
44000-P074288,outcomes_z_activity_mean,0.7117084083188541,0.14295343487793916,train
44000-P074688,outcomes_z_activity_mean,-0.019596708416463153,0.0005535684531897215,train
44000-P075207,outcomes_z_activity_mean,0.40790542432130783,0.3515911064677658,train
44000-P075343,outcomes_z_activity_mean,0.10590346706107488,0.014588310389793822,train
44000-P075523,outcomes_z_activity_mean,-0.4610120032362221,-0.09500138243093817,train
44000-P076735,outcomes_z_activity_mean,0.6015376707227692,0.08814076753957788,train
44000-P077752,outcomes_z_activity_mean,-0.4516683597664617,-0.08567498262847474,train
44000-P078091,outcomes_z_activity_mean,-0.16499055295948684,0.09164437152505019,train
44000-P078301,outcomes_z_activity_mean,0.6041444427711457,0.11621339305390345,train
44000-P078342,outcomes_z_activity_mean,-0.8540137603032911,-0.3515593121041345,train
44000-P078707,outcomes_z_activity_mean,-2.0578369482967,-0.47239706427801154,train
44000-P079414,outcomes_z_activity_mean,0.15030435045737156,0.2050254737772439,train
44000-P079633,outcomes_z_activity_mean,0.07719282380391504,-0.028921786930270883,train
44000-P079675,outcomes_z_activity_mean,0.5965989905741125,0.25223677342583056,train
44000-P079734,outcomes_z_activity_mean,0.7055855616445694,0.15595755997774538,train
44000-P081348,outcomes_z_activity_mean,-0.18039799438651824,-0.028495685175919435,train
44000-P081436,outcomes_z_activity_mean,-0.3664230114891309,-0.17024408009371622,train
44000-P081567,outcomes_z_activity_mean,-0.16020969465740775,0.23959196134542704,train
44000-P081776,outcomes_z_activity_mean,-0.17327410514211108,-0.36640940106161746,train
44000-P082295,outcomes_z_activity_mean,0.05292151858964012,-0.1807297552691643,train
44000-P082337,outcomes_z_activity_mean,1.1350578226967225,0.15152013536462258,train
44000-P082466,outcomes_z_activity_mean,0.23165529339242683,0.17692278464569447,train
44000-P082651,outcomes_z_activity_mean,1.9181727041263243,0.1394669545783551,train
44000-P083110,outcomes_z_activity_mean,-0.08265603624785729,0.028488110258529743,train
44000-P083187,outcomes_z_activity_mean,0.32083804040971614,0.1302701074053819,train
44000-P083588,outcomes_z_activity_mean,-0.3821878434469794,-0.040718874012215495,train
44000-P083702,outcomes_z_activity_mean,-0.4433615086153804,-0.11514347573973785,train
44000-P083780,outcomes_z_activity_mean,-0.48218451861343953,-0.07335094871710404,train
44000-P083813,outcomes_z_activity_mean,-0.5240713310676163,-0.153176858298837,val
44000-P083908,outcomes_z_activity_mean,1.0045457841017016,0.4695321376337591,train
44000-P083997,outcomes_z_activity_mean,0.014392185380972294,-0.10063329422867284,train
44000-P084002,outcomes_z_activity_mean,-0.7063276294688766,0.2698393071513276,train
44000-P084022,outcomes_z_activity_mean,-0.025902641199602547,0.08822254282424935,train
44000-P084035,outcomes_z_activity_mean,-0.1441761048540913,-0.022728081927207308,train
44000-P084148,outcomes_z_activity_mean,0.8455276598203989,0.35796947599884765,train
44000-P084302,outcomes_z_activity_mean,-0.2790187627174833,0.022471208138428483,train
44000-P084404,outcomes_z_activity_mean,-0.6013293017122403,-0.07799621193080751,train
44000-P084773,outcomes_z_activity_mean,0.0704632759682684,-0.03213399321645032,train
44000-P084790,outcomes_z_activity_mean,-0.2881084769051136,-0.1328870206623579,train
44000-P084792,outcomes_z_activity_mean,-0.09458472498938403,-0.15115885770973597,train
44000-P084871,outcomes_z_activity_mean,-0.397427669762963,-0.1836089895188073,train
44000-P084874,outcomes_z_activity_mean,1.1102231795865565,0.2048598277400029,train
44000-P084967,outcomes_z_activity_mean,-0.1808628921859633,0.03968043781753414,train
44000-P085375,outcomes_z_activity_mean,-0.3647375372252203,-0.046386459812361475,train
44000-P085708,outcomes_z_activity_mean,-0.4724093911473658,-0.26062198237767614,train
44000-P086446,outcomes_z_activity_mean,0.6848725004447488,0.27039551949052815,train
44000-P086660,outcomes_z_activity_mean,0.16027075608101582,0.3431064368382825,train
44000-P086747,outcomes_z_activity_mean,-0.4549517121469074,-0.24143273365566648,train
44000-P086775,outcomes_z_activity_mean,0.3823811799853682,0.26024384501936954,train
44000-P086865,outcomes_z_activity_mean,-0.7046079838396171,0.1290410470358337,train
44000-P086877,outcomes_z_activity_mean,-0.49254166715191916,-0.17181999236060438,train
44000-P087004,outcomes_z_activity_mean,-0.5240713310676163,0.09119699491096782,train
44000-P087046,outcomes_z_activity_mean,1.2778234940124913,0.09300505898120892,train
44000-P087154,outcomes_z_activity_mean,-0.45521860129254466,0.06455006353044002,train
44000-P087304,outcomes_z_activity_mean,0.3835032630523665,0.08788049979308853,train
44000-P087807,outcomes_z_activity_mean,-0.84425506813152,-0.1147316052118891,train
44000-P087860,outcomes_z_activity_mean,0.02609241233182441,0.11958655064558754,train
44000-P087910,outcomes_z_activity_mean,-0.2861325028640637,-0.01141374011555533,train
44000-P087912,outcomes_z_activity_mean,0.21373525971013652,-0.027133724144108855,train
44000-P087925,outcomes_z_activity_mean,-0.012284600811512872,-0.13904553760076094,train
44000-P087964,outcomes_z_activity_mean,0.4434924276425675,-0.1031711683107763,train
44000-P088032,outcomes_z_activity_mean,0.1169185582414568,-0.018266101838881138,train
44000-P088220,outcomes_z_activity_mean,-0.6524300861527847,-0.11007475845400047,train
44000-P088319,outcomes_z_activity_mean,0.3314395958413546,-0.013817629315228412,train
44000-P088520,outcomes_z_activity_mean,-0.9524287917897574,-0.46230572784304547,train
44000-P088671,outcomes_z_activity_mean,-0.054193447436146326,-0.18098738322827312,train
44000-P088964,outcomes_z_activity_mean,-1.0103802023945159,-0.45137743195387514,train
44000-P088996,outcomes_z_activity_mean,-0.13925756318978202,-0.20505508824517196,train
44000-P089011,outcomes_z_activity_mean,-0.9594928063003023,-0.19461830190676083,train
44000-P089244,outcomes_z_activity_mean,0.8134742068121086,0.11071294452378164,train
44000-P089866,outcomes_z_activity_mean,0.0916104348934367,-0.17630340669987005,train
44000-P089929,outcomes_z_activity_mean,-0.2284046444156422,-0.22595641694380814,train
44000-P089985,outcomes_z_activity_mean,-0.397952675404828,0.028305364457077598,train
44000-P090073,outcomes_z_activity_mean,-1.06235619166835,-0.47897323226315136,train
44000-P090157,outcomes_z_activity_mean,1.2532004737274944,0.2043980971642068,train
44000-P090592,outcomes_z_activity_mean,-0.5158994197026828,0.0809633850103726,train
44000-P090675,outcomes_z_activity_mean,-0.09598020304840693,-0.3415722162139643,train
44000-P090693,outcomes_z_activity_mean,1.0720800555426089,0.1048307738918428,train
44000-P090991,outcomes_z_activity_mean,-0.009191919324283175,-0.1620932129187323,train
44000-P091031,outcomes_z_activity_mean,0.14832585356764239,0.14939020174056356,train
44000-P091297,outcomes_z_activity_mean,-0.623637796579995,-0.1723195787822337,train
44000-P091828,outcomes_z_activity_mean,-0.5020005663266284,-0.0339909829750879,train
44000-P092631,outcomes_z_activity_mean,0.27450144165997564,0.11098043901383552,train
44000-P092837,outcomes_z_activity_mean,-0.17724502799494848,0.28290798327323935,train
44000-P093132,outcomes_z_activity_mean,0.013351880808190306,0.20985101355012364,train
44000-P093384,outcomes_z_activity_mean,-0.47975193499472474,-0.4750029845294607,train
44000-P093775,outcomes_z_activity_mean,1.166551635892913,0.05677372845960838,train
44000-P093806,outcomes_z_activity_mean,-0.1279076232232961,-0.10418467758993755,train
44000-P093826,outcomes_z_activity_mean,-0.2706538514816136,-0.13381327985167035,train
44000-P093988,outcomes_z_activity_mean,0.5429074682510662,0.36601459851634566,train
44000-P094311,outcomes_z_activity_mean,-0.806812668426491,0.25402307512674555,train
44000-P094650,outcomes_z_activity_mean,-0.09298213114600563,0.01731151437528273,train
44000-P094692,outcomes_z_activity_mean,0.6109965698974782,0.025549301876268322,train
44000-P094916,outcomes_z_activity_mean,0.06887836319420064,-0.07526548052828975,train
44000-P094917,outcomes_z_activity_mean,-0.8492843107159367,-0.16297235425023937,train
44000-P094919,outcomes_z_activity_mean,0.11359370155608334,0.22397480349217044,train
44000-P095012,outcomes_z_activity_mean,1.6077113157433485,-0.00791188896025935,train
44000-P095050,outcomes_z_activity_mean,-0.6026892488079028,-0.2837692229437637,train
44000-P095114,outcomes_z_activity_mean,0.2831244607362087,0.1444216419787616,train
44000-P095115,outcomes_z_activity_mean,0.01387698358864356,-0.09329685231200771,train
44000-P095171,outcomes_z_activity_mean,-0.5240713310676163,0.29224491255183166,train
44000-P095229,outcomes_z_activity_mean,0.48678981573938096,0.26504251598562084,train
44000-P095240,outcomes_z_activity_mean,1.3848377244161454,0.26259566403346846,train
44000-P095315,outcomes_z_activity_mean,-0.24295737905945017,-0.2299989375283799,train
44000-P095337,outcomes_z_activity_mean,-0.2781399525251791,-0.13685430646125513,train
44000-P095485,outcomes_z_activity_mean,1.2211956314344465,0.36080230577018957,train
44000-P095965,outcomes_z_activity_mean,-0.23111102010366258,0.18911770085908744,train
44000-P096181,outcomes_z_activity_mean,0.5477870666082555,0.24427445590120558,train
44000-P096207,outcomes_z_activity_mean,-0.42948233932052504,-0.044743705390162106,train
44000-P096213,outcomes_z_activity_mean,-0.267654667446676,-0.012484765531742525,train
44000-P096367,outcomes_z_activity_mean,3.1814052735210745,0.31122771581869324,train
44000-P096556,outcomes_z_activity_mean,-0.5458732691141852,-0.4569453166277506,train
44000-P096586,outcomes_z_activity_mean,-0.3803343773088217,-0.022691319234912407,train
44000-P096648,outcomes_z_activity_mean,-0.4100411541115667,0.10322434852685453,train
